                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 22:04:53 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module assignment4
      0004DE 12r00r00         [24] 1203 	lcall	__modsint
      0004E1 75 D0 08         [24] 1204 	mov	psw,#0x08
      0004E4 E5 82            [12] 1205 	mov	a,dpl
      0004E6 85 83 F0         [24] 1206 	mov	b,dph
      0004E9 D0 0C            [24] 1207 	pop	ar4
      0004EB D0 0D            [24] 1208 	pop	ar5
      0004ED D0 0E            [24] 1209 	pop	ar6
      0004EF D0 0F            [24] 1210 	pop	ar7
      0004F1 45 F0            [12] 1211 	orl	a,b
      0004F3 70 11            [24] 1212 	jnz	00130$
                                   1213 ;	assignment4.c:174: p--;
      0004F5 15*0C            [12] 1214 	dec	_p
      0004F7 74 FF            [12] 1215 	mov	a,#0xFF
      0004F9 B5*0C 02         [24] 1216 	cjne	a,_p,00318$
      0004FC 15*0D            [12] 1217 	dec	(_p + 1)
      0004FE                       1218 00318$:
                                   1219 ;	assignment4.c:175: i--;
      0004FE 1E               [12] 1220 	dec	r6
      0004FF BE FF 01         [24] 1221 	cjne	r6,#0xFF,00319$
      000502 1F               [12] 1222 	dec	r7
      000503                       1223 00319$:
      000503 02r06r4D         [24] 1224 	ljmp	00155$
      000506                       1225 00130$:
                                   1226 ;	assignment4.c:176: } else if ((t > 28) && (mon == 2) && (yr % 4 == 1)) {
      000506 C3               [12] 1227 	clr	c
      000507 74 1C            [12] 1228 	mov	a,#0x1C
      000509 9C               [12] 1229 	subb	a,r4
      00050A 74 80            [12] 1230 	mov	a,#(0x00 ^ 0x80)
      00050C 8D F0            [24] 1231 	mov	b,r5
      00050E 63 F0 80         [24] 1232 	xrl	b,#0x80
      000511 95 F0            [12] 1233 	subb	a,b
      000513 50 4D            [24] 1234 	jnc	00125$
      000515 74 02            [12] 1235 	mov	a,#0x02
      000517 B5*06 06         [24] 1236 	cjne	a,_mon,00321$
      00051A E4               [12] 1237 	clr	a
      00051B B5*07 02         [24] 1238 	cjne	a,(_mon + 1),00321$
      00051E 80 02            [24] 1239 	sjmp	00322$
      000520                       1240 00321$:
      000520 80 40            [24] 1241 	sjmp	00125$
      000522                       1242 00322$:
      000522 75*00 04         [24] 1243 	mov	__modsint_PARM_2,#0x04
      000525 75*01 00         [24] 1244 	mov	(__modsint_PARM_2 + 1),#0x00
      000528 85*0A 82         [24] 1245 	mov	dpl,_yr
      00052B 85*0B 83         [24] 1246 	mov	dph,(_yr + 1)
      00052E C0 0F            [24] 1247 	push	ar7
      000530 C0 0E            [24] 1248 	push	ar6
      000532 C0 0D            [24] 1249 	push	ar5
      000534 C0 0C            [24] 1250 	push	ar4
      000536 75 D0 00         [24] 1251 	mov	psw,#0x00
      000539 12r00r00         [24] 1252 	lcall	__modsint
      00053C 75 D0 08         [24] 1253 	mov	psw,#0x08
      00053F AA 82            [24] 1254 	mov	r2,dpl
      000541 AB 83            [24] 1255 	mov	r3,dph
      000543 D0 0C            [24] 1256 	pop	ar4
      000545 D0 0D            [24] 1257 	pop	ar5
      000547 D0 0E            [24] 1258 	pop	ar6
      000549 D0 0F            [24] 1259 	pop	ar7
      00054B BA 01 14         [24] 1260 	cjne	r2,#0x01,00125$
      00054E BB 00 11         [24] 1261 	cjne	r3,#0x00,00125$
                                   1262 ;	assignment4.c:177: p--;
      000551 15*0C            [12] 1263 	dec	_p
      000553 74 FF            [12] 1264 	mov	a,#0xFF
      000555 B5*0C 02         [24] 1265 	cjne	a,_p,00325$
      000558 15*0D            [12] 1266 	dec	(_p + 1)
      00055A                       1267 00325$:
                                   1268 ;	assignment4.c:178: i--;
      00055A 1E               [12] 1269 	dec	r6
      00055B BE FF 01         [24] 1270 	cjne	r6,#0xFF,00326$
      00055E 1F               [12] 1271 	dec	r7
      00055F                       1272 00326$:
      00055F 02r06r4D         [24] 1273 	ljmp	00155$
      000562                       1274 00125$:
                                   1275 ;	assignment4.c:179: } else if ((t > 30) && (mon != 2) && (((mon < 8) && (mon % 2 == 0)) && ((mon > 7) && (mon % 2 == 1)))) {
      000562 C3               [12] 1276 	clr	c
      000563 74 1E            [12] 1277 	mov	a,#0x1E
      000565 9C               [12] 1278 	subb	a,r4
      000566 74 80            [12] 1279 	mov	a,#(0x00 ^ 0x80)
      000568 8D F0            [24] 1280 	mov	b,r5
      00056A 63 F0 80         [24] 1281 	xrl	b,#0x80
      00056D 95 F0            [12] 1282 	subb	a,b
      00056F 50 6C            [24] 1283 	jnc	00117$
      000571 74 02            [12] 1284 	mov	a,#0x02
      000573 B5*06 06         [24] 1285 	cjne	a,_mon,00328$
      000576 E4               [12] 1286 	clr	a
      000577 B5*07 02         [24] 1287 	cjne	a,(_mon + 1),00328$
      00057A 80 61            [24] 1288 	sjmp	00117$
      00057C                       1289 00328$:
      00057C C3               [12] 1290 	clr	c
      00057D E5*06            [12] 1291 	mov	a,_mon
      00057F 94 08            [12] 1292 	subb	a,#0x08
      000581 E5*07            [12] 1293 	mov	a,(_mon + 1)
      000583 64 80            [12] 1294 	xrl	a,#0x80
      000585 94 80            [12] 1295 	subb	a,#0x80
      000587 50 54            [24] 1296 	jnc	00117$
      000589 75*00 02         [24] 1297 	mov	__modsint_PARM_2,#0x02
      00058C 75*01 00         [24] 1298 	mov	(__modsint_PARM_2 + 1),#0x00
      00058F 85*06 82         [24] 1299 	mov	dpl,_mon
      000592 85*07 83         [24] 1300 	mov	dph,(_mon + 1)
      000595 C0 0F            [24] 1301 	push	ar7
      000597 C0 0E            [24] 1302 	push	ar6
      000599 C0 0D            [24] 1303 	push	ar5
      00059B C0 0C            [24] 1304 	push	ar4
      00059D 75 D0 00         [24] 1305 	mov	psw,#0x00
      0005A0 12r00r00         [24] 1306 	lcall	__modsint
      0005A3 75 D0 08         [24] 1307 	mov	psw,#0x08
      0005A6 AA 82            [24] 1308 	mov	r2,dpl
      0005A8 AB 83            [24] 1309 	mov	r3,dph
      0005AA D0 0C            [24] 1310 	pop	ar4
      0005AC D0 0D            [24] 1311 	pop	ar5
      0005AE D0 0E            [24] 1312 	pop	ar6
      0005B0 D0 0F            [24] 1313 	pop	ar7
      0005B2 EA               [12] 1314 	mov	a,r2
      0005B3 4B               [12] 1315 	orl	a,r3
      0005B4 70 27            [24] 1316 	jnz	00117$
      0005B6 C3               [12] 1317 	clr	c
      0005B7 74 07            [12] 1318 	mov	a,#0x07
      0005B9 95*06            [12] 1319 	subb	a,_mon
      0005BB 74 80            [12] 1320 	mov	a,#(0x00 ^ 0x80)
      0005BD 85*07 F0         [24] 1321 	mov	b,(_mon + 1)
      0005C0 63 F0 80         [24] 1322 	xrl	b,#0x80
      0005C3 95 F0            [12] 1323 	subb	a,b
      0005C5 50 16            [24] 1324 	jnc	00117$
      0005C7 BA 01 13         [24] 1325 	cjne	r2,#0x01,00117$
      0005CA BB 00 10         [24] 1326 	cjne	r3,#0x00,00117$
                                   1327 ;	assignment4.c:180: p--;
      0005CD 15*0C            [12] 1328 	dec	_p
      0005CF 74 FF            [12] 1329 	mov	a,#0xFF
      0005D1 B5*0C 02         [24] 1330 	cjne	a,_p,00334$
      0005D4 15*0D            [12] 1331 	dec	(_p + 1)
      0005D6                       1332 00334$:
                                   1333 ;	assignment4.c:181: i--;
      0005D6 1E               [12] 1334 	dec	r6
      0005D7 BE FF 01         [24] 1335 	cjne	r6,#0xFF,00335$
      0005DA 1F               [12] 1336 	dec	r7
      0005DB                       1337 00335$:
      0005DB 80 70            [24] 1338 	sjmp	00155$
      0005DD                       1339 00117$:
                                   1340 ;	assignment4.c:183: day = t;
      0005DD 8C*08            [24] 1341 	mov	_day,r4
      0005DF 8D*09            [24] 1342 	mov	(_day + 1),r5
                                   1343 ;	assignment4.c:184: i = 0;
      0005E1 7E 00            [12] 1344 	mov	r6,#0x00
      0005E3 7F 00            [12] 1345 	mov	r7,#0x00
                                   1346 ;	assignment4.c:185: p++;
      0005E5 05*0C            [12] 1347 	inc	_p
      0005E7 E4               [12] 1348 	clr	a
      0005E8 B5*0C 62         [24] 1349 	cjne	a,_p,00155$
      0005EB 05*0D            [12] 1350 	inc	(_p + 1)
      0005ED 80 5E            [24] 1351 	sjmp	00155$
      0005EF                       1352 00152$:
                                   1353 ;	assignment4.c:187: } else if (p == 0x45) {
      0005EF 74 45            [12] 1354 	mov	a,#0x45
      0005F1 B5*0C 06         [24] 1355 	cjne	a,_p,00337$
      0005F4 E4               [12] 1356 	clr	a
      0005F5 B5*0D 02         [24] 1357 	cjne	a,(_p + 1),00337$
      0005F8 80 02            [24] 1358 	sjmp	00338$
      0005FA                       1359 00337$:
      0005FA 80 3C            [24] 1360 	sjmp	00149$
      0005FC                       1361 00338$:
                                   1362 ;	assignment4.c:188: if (t > 12 && t < 1) {
      0005FC C3               [12] 1363 	clr	c
      0005FD 74 0C            [12] 1364 	mov	a,#0x0C
      0005FF 9C               [12] 1365 	subb	a,r4
      000600 74 80            [12] 1366 	mov	a,#(0x00 ^ 0x80)
      000602 8D F0            [24] 1367 	mov	b,r5
      000604 63 F0 80         [24] 1368 	xrl	b,#0x80
      000607 95 F0            [12] 1369 	subb	a,b
      000609 50 1B            [24] 1370 	jnc	00143$
      00060B C3               [12] 1371 	clr	c
      00060C EC               [12] 1372 	mov	a,r4
      00060D 94 01            [12] 1373 	subb	a,#0x01
      00060F ED               [12] 1374 	mov	a,r5
      000610 64 80            [12] 1375 	xrl	a,#0x80
      000612 94 80            [12] 1376 	subb	a,#0x80
      000614 50 10            [24] 1377 	jnc	00143$
                                   1378 ;	assignment4.c:189: p--;
      000616 15*0C            [12] 1379 	dec	_p
      000618 74 FF            [12] 1380 	mov	a,#0xFF
      00061A B5*0C 02         [24] 1381 	cjne	a,_p,00341$
      00061D 15*0D            [12] 1382 	dec	(_p + 1)
      00061F                       1383 00341$:
                                   1384 ;	assignment4.c:190: i--;
      00061F 1E               [12] 1385 	dec	r6
      000620 BE FF 01         [24] 1386 	cjne	r6,#0xFF,00342$
      000623 1F               [12] 1387 	dec	r7
      000624                       1388 00342$:
      000624 80 27            [24] 1389 	sjmp	00155$
      000626                       1390 00143$:
                                   1391 ;	assignment4.c:192: mon = t;
      000626 8C*06            [24] 1392 	mov	_mon,r4
      000628 8D*07            [24] 1393 	mov	(_mon + 1),r5
                                   1394 ;	assignment4.c:193: i = 0;
      00062A 7E 00            [12] 1395 	mov	r6,#0x00
      00062C 7F 00            [12] 1396 	mov	r7,#0x00
                                   1397 ;	assignment4.c:194: p++;
      00062E 05*0C            [12] 1398 	inc	_p
      000630 E4               [12] 1399 	clr	a
      000631 B5*0C 19         [24] 1400 	cjne	a,_p,00155$
      000634 05*0D            [12] 1401 	inc	(_p + 1)
      000636 80 15            [24] 1402 	sjmp	00155$
      000638                       1403 00149$:
                                   1404 ;	assignment4.c:196: } else if (p == 0x48) {
      000638 74 48            [12] 1405 	mov	a,#0x48
      00063A B5*0C 06         [24] 1406 	cjne	a,_p,00344$
      00063D E4               [12] 1407 	clr	a
      00063E B5*0D 02         [24] 1408 	cjne	a,(_p + 1),00344$
      000641 80 02            [24] 1409 	sjmp	00345$
      000643                       1410 00344$:
      000643 80 08            [24] 1411 	sjmp	00155$
      000645                       1412 00345$:
                                   1413 ;	assignment4.c:197: yr = t;
      000645 8C*0A            [24] 1414 	mov	_yr,r4
      000647 8D*0B            [24] 1415 	mov	(_yr + 1),r5
                                   1416 ;	assignment4.c:198: i = 0;
      000649 7E 00            [12] 1417 	mov	r6,#0x00
      00064B 7F 00            [12] 1418 	mov	r7,#0x00
                                   1419 ;	assignment4.c:199: p == 0x40;
      00064D                       1420 00155$:
                                   1421 ;	assignment4.c:202: setDdRamAddress(p);
      00064D 85*0C 82         [24] 1422 	mov	dpl,_p
      000650 C0 0F            [24] 1423 	push	ar7
      000652 C0 0E            [24] 1424 	push	ar6
      000654 75 D0 00         [24] 1425 	mov	psw,#0x00
      000657 12r0Br07         [24] 1426 	lcall	_setDdRamAddress
      00065A 75 D0 08         [24] 1427 	mov	psw,#0x08
      00065D D0 0E            [24] 1428 	pop	ar6
      00065F D0 0F            [24] 1429 	pop	ar7
      000661 02r02rCA         [24] 1430 	ljmp	00169$
      000664                       1431 00171$:
      000664 D0 D0            [24] 1432 	pop	psw
      000666 D0 00            [24] 1433 	pop	(0+0)
      000668 D0 01            [24] 1434 	pop	(0+1)
      00066A D0 02            [24] 1435 	pop	(0+2)
      00066C D0 03            [24] 1436 	pop	(0+3)
      00066E D0 04            [24] 1437 	pop	(0+4)
      000670 D0 05            [24] 1438 	pop	(0+5)
      000672 D0 06            [24] 1439 	pop	(0+6)
      000674 D0 07            [24] 1440 	pop	(0+7)
      000676 D0 83            [24] 1441 	pop	dph
      000678 D0 82            [24] 1442 	pop	dpl
      00067A D0 F0            [24] 1443 	pop	b
      00067C D0 E0            [24] 1444 	pop	acc
      00067E D0*00            [24] 1445 	pop	bits
      000680 32               [24] 1446 	reti
                                   1447 ;------------------------------------------------------------
                                   1448 ;Allocation info for local variables in function 'main'
                                   1449 ;------------------------------------------------------------
                                   1450 ;	assignment4.c:208: void main(void) __naked {
                                   1451 ;	-----------------------------------------
                                   1452 ;	 function main
                                   1453 ;	-----------------------------------------
      000681                       1454 _main:
                                   1455 ;	naked function: no prologue.
                                   1456 ;	assignment4.c:209: mon = 1;
      000681 75*06 01         [24] 1457 	mov	_mon,#0x01
      000684 75*07 00         [24] 1458 	mov	(_mon + 1),#0x00
                                   1459 ;	assignment4.c:210: day = 1;
      000687 75*08 01         [24] 1460 	mov	_day,#0x01
      00068A 75*09 00         [24] 1461 	mov	(_day + 1),#0x00
                                   1462 ;	assignment4.c:213: IT0 = 1; // make INT0 to edge triggered
      00068D D2 88            [12] 1463 	setb	_IT0
                                   1464 ;	assignment4.c:214: IT1 = 1; // make INT1 to edge triggered
      00068F D2 8A            [12] 1465 	setb	_IT1
                                   1466 ;	assignment4.c:215: IE = 0x85; // enable external interrupt0 and interrupt1
      000691 75 A8 85         [24] 1467 	mov	_IE,#0x85
                                   1468 ;	assignment4.c:217: functionSet();
      000694 12r0ArEF         [24] 1469 	lcall	_functionSet
                                   1470 ;	assignment4.c:218: entryModeSet(); // increment and no shift
      000697 12r0ArA9         [24] 1471 	lcall	_entryModeSet
                                   1472 ;	assignment4.c:219: displayOnOffControl(1, 1, 1); // display on, cursor on and blinking on
      00069A D2*00            [12] 1473 	setb	_displayOnOffControl_PARM_1
      00069C D2*01            [12] 1474 	setb	_displayOnOffControl_PARM_2
      00069E D2*02            [12] 1475 	setb	_displayOnOffControl_PARM_3
      0006A0 12r0ArB5         [24] 1476 	lcall	_displayOnOffControl
                                   1477 ;	assignment4.c:220: sendString("00|00|00");
      0006A3 90r00r00         [24] 1478 	mov	dptr,#___str_0
      0006A6 75 F0 80         [24] 1479 	mov	b,#0x80
      0006A9 12r0Br24         [24] 1480 	lcall	_sendString
                                   1481 ;	assignment4.c:221: setDdRamAddress(0x40);	// set address to start of sec line
      0006AC 75 82 40         [24] 1482 	mov	dpl,#0x40
      0006AF 12r0Br07         [24] 1483 	lcall	_setDdRamAddress
                                   1484 ;	assignment4.c:222: sendString("01|01|00");
      0006B2 90r00r09         [24] 1485 	mov	dptr,#___str_1
      0006B5 75 F0 80         [24] 1486 	mov	b,#0x80
      0006B8 12r0Br24         [24] 1487 	lcall	_sendString
                                   1488 ;	assignment4.c:225: while(1) {
      0006BB                       1489 00129$:
                                   1490 ;	assignment4.c:227: for(hr = 0 ; hr < 24; hr ++ ) {
      0006BB E4               [12] 1491 	clr	a
      0006BC F5*00            [12] 1492 	mov	_hr,a
      0006BE F5*01            [12] 1493 	mov	(_hr + 1),a
      0006C0                       1494 00135$:
                                   1495 ;	assignment4.c:228: for(min = 0; min < 60; min ++) {
      0006C0 E4               [12] 1496 	clr	a
      0006C1 F5*02            [12] 1497 	mov	_min,a
      0006C3 F5*03            [12] 1498 	mov	(_min + 1),a
      0006C5                       1499 00133$:
                                   1500 ;	assignment4.c:229: for(sec = 0 ; sec < 60; sec ++ ) {
      0006C5 E4               [12] 1501 	clr	a
      0006C6 F5*04            [12] 1502 	mov	_sec,a
      0006C8 F5*05            [12] 1503 	mov	(_sec + 1),a
      0006CA                       1504 00131$:
                                   1505 ;	assignment4.c:230: sec++;
      0006CA 05*04            [12] 1506 	inc	_sec
      0006CC E4               [12] 1507 	clr	a
      0006CD B5*04 02         [24] 1508 	cjne	a,_sec,00196$
      0006D0 05*05            [12] 1509 	inc	(_sec + 1)
      0006D2                       1510 00196$:
                                   1511 ;	assignment4.c:231: timer_delay();		
      0006D2 12r0Ar90         [24] 1512 	lcall	_timer_delay
                                   1513 ;	assignment4.c:232: returnHome();
      0006D5 12r0Ar71         [24] 1514 	lcall	_returnHome
                                   1515 ;	assignment4.c:233: hrminsec(hr, min, sec);
      0006D8 85*02*14         [24] 1516 	mov	_hrminsec_PARM_2,_min
      0006DB 85*03*15         [24] 1517 	mov	(_hrminsec_PARM_2 + 1),(_min + 1)
      0006DE 85*04*16         [24] 1518 	mov	_hrminsec_PARM_3,_sec
      0006E1 85*05*17         [24] 1519 	mov	(_hrminsec_PARM_3 + 1),(_sec + 1)
      0006E4 85*00 82         [24] 1520 	mov	dpl,_hr
      0006E7 85*01 83         [24] 1521 	mov	dph,(_hr + 1)
      0006EA 12r08rAC         [24] 1522 	lcall	_hrminsec
                                   1523 ;	assignment4.c:229: for(sec = 0 ; sec < 60; sec ++ ) {
      0006ED 05*04            [12] 1524 	inc	_sec
      0006EF E4               [12] 1525 	clr	a
      0006F0 B5*04 02         [24] 1526 	cjne	a,_sec,00197$
      0006F3 05*05            [12] 1527 	inc	(_sec + 1)
      0006F5                       1528 00197$:
      0006F5 C3               [12] 1529 	clr	c
      0006F6 E5*04            [12] 1530 	mov	a,_sec
      0006F8 94 3C            [12] 1531 	subb	a,#0x3C
      0006FA E5*05            [12] 1532 	mov	a,(_sec + 1)
      0006FC 64 80            [12] 1533 	xrl	a,#0x80
      0006FE 94 80            [12] 1534 	subb	a,#0x80
      000700 40 C8            [24] 1535 	jc	00131$
                                   1536 ;	assignment4.c:235: sec = 0;
      000702 E4               [12] 1537 	clr	a
      000703 F5*04            [12] 1538 	mov	_sec,a
      000705 F5*05            [12] 1539 	mov	(_sec + 1),a
                                   1540 ;	assignment4.c:236: min = min + 1;
      000707 05*02            [12] 1541 	inc	_min
                                   1542 ;	genFromRTrack removed	clr	a
      000709 B5*02 02         [24] 1543 	cjne	a,_min,00199$
      00070C 05*03            [12] 1544 	inc	(_min + 1)
      00070E                       1545 00199$:
                                   1546 ;	assignment4.c:238: returnHome();
      00070E 12r0Ar71         [24] 1547 	lcall	_returnHome
                                   1548 ;	assignment4.c:239: hrminsec(hr, min, sec);
      000711 85*02*14         [24] 1549 	mov	_hrminsec_PARM_2,_min
      000714 85*03*15         [24] 1550 	mov	(_hrminsec_PARM_2 + 1),(_min + 1)
      000717 85*04*16         [24] 1551 	mov	_hrminsec_PARM_3,_sec
      00071A 85*05*17         [24] 1552 	mov	(_hrminsec_PARM_3 + 1),(_sec + 1)
      00071D 85*00 82         [24] 1553 	mov	dpl,_hr
      000720 85*01 83         [24] 1554 	mov	dph,(_hr + 1)
      000723 12r08rAC         [24] 1555 	lcall	_hrminsec
                                   1556 ;	assignment4.c:228: for(min = 0; min < 60; min ++) {
      000726 05*02            [12] 1557 	inc	_min
      000728 E4               [12] 1558 	clr	a
      000729 B5*02 02         [24] 1559 	cjne	a,_min,00200$
      00072C 05*03            [12] 1560 	inc	(_min + 1)
      00072E                       1561 00200$:
      00072E C3               [12] 1562 	clr	c
      00072F E5*02            [12] 1563 	mov	a,_min
      000731 94 3C            [12] 1564 	subb	a,#0x3C
      000733 E5*03            [12] 1565 	mov	a,(_min + 1)
      000735 64 80            [12] 1566 	xrl	a,#0x80
      000737 94 80            [12] 1567 	subb	a,#0x80
      000739 40 8A            [24] 1568 	jc	00133$
                                   1569 ;	assignment4.c:241: min = 0;
      00073B E4               [12] 1570 	clr	a
      00073C F5*02            [12] 1571 	mov	_min,a
      00073E F5*03            [12] 1572 	mov	(_min + 1),a
                                   1573 ;	assignment4.c:242: hr = hr + 1 ;
      000740 05*00            [12] 1574 	inc	_hr
                                   1575 ;	genFromRTrack removed	clr	a
      000742 B5*00 02         [24] 1576 	cjne	a,_hr,00202$
      000745 05*01            [12] 1577 	inc	(_hr + 1)
      000747                       1578 00202$:
                                   1579 ;	assignment4.c:244: returnHome();
      000747 12r0Ar71         [24] 1580 	lcall	_returnHome
                                   1581 ;	assignment4.c:245: if (hr == 24) {
      00074A 74 18            [12] 1582 	mov	a,#0x18
      00074C B5*00 06         [24] 1583 	cjne	a,_hr,00203$
      00074F E4               [12] 1584 	clr	a
      000750 B5*01 02         [24] 1585 	cjne	a,(_hr + 1),00203$
      000753 80 02            [24] 1586 	sjmp	00204$
      000755                       1587 00203$:
      000755 80 07            [24] 1588 	sjmp	00104$
      000757                       1589 00204$:
                                   1590 ;	assignment4.c:246: hr = 0;
      000757 E4               [12] 1591 	clr	a
      000758 F5*00            [12] 1592 	mov	_hr,a
      00075A F5*01            [12] 1593 	mov	(_hr + 1),a
                                   1594 ;	assignment4.c:247: break;
      00075C 80 2D            [24] 1595 	sjmp	00105$
      00075E                       1596 00104$:
                                   1597 ;	assignment4.c:249: hrminsec(hr, min, sec);
      00075E 85*02*14         [24] 1598 	mov	_hrminsec_PARM_2,_min
      000761 85*03*15         [24] 1599 	mov	(_hrminsec_PARM_2 + 1),(_min + 1)
      000764 85*04*16         [24] 1600 	mov	_hrminsec_PARM_3,_sec
      000767 85*05*17         [24] 1601 	mov	(_hrminsec_PARM_3 + 1),(_sec + 1)
      00076A 85*00 82         [24] 1602 	mov	dpl,_hr
      00076D 85*01 83         [24] 1603 	mov	dph,(_hr + 1)
      000770 12r08rAC         [24] 1604 	lcall	_hrminsec
                                   1605 ;	assignment4.c:227: for(hr = 0 ; hr < 24; hr ++ ) {
      000773 05*00            [12] 1606 	inc	_hr
      000775 E4               [12] 1607 	clr	a
      000776 B5*00 02         [24] 1608 	cjne	a,_hr,00205$
      000779 05*01            [12] 1609 	inc	(_hr + 1)
      00077B                       1610 00205$:
      00077B C3               [12] 1611 	clr	c
      00077C E5*00            [12] 1612 	mov	a,_hr
      00077E 94 18            [12] 1613 	subb	a,#0x18
      000780 E5*01            [12] 1614 	mov	a,(_hr + 1)
      000782 64 80            [12] 1615 	xrl	a,#0x80
      000784 94 80            [12] 1616 	subb	a,#0x80
      000786 50 03            [24] 1617 	jnc	00206$
      000788 02r06rC0         [24] 1618 	ljmp	00135$
      00078B                       1619 00206$:
      00078B                       1620 00105$:
                                   1621 ;	assignment4.c:251: hrminsec(hr, min, sec);
      00078B 85*02*14         [24] 1622 	mov	_hrminsec_PARM_2,_min
      00078E 85*03*15         [24] 1623 	mov	(_hrminsec_PARM_2 + 1),(_min + 1)
      000791 85*04*16         [24] 1624 	mov	_hrminsec_PARM_3,_sec
      000794 85*05*17         [24] 1625 	mov	(_hrminsec_PARM_3 + 1),(_sec + 1)
      000797 85*00 82         [24] 1626 	mov	dpl,_hr
      00079A 85*01 83         [24] 1627 	mov	dph,(_hr + 1)
      00079D 12r08rAC         [24] 1628 	lcall	_hrminsec
                                   1629 ;	assignment4.c:252: day++;
      0007A0 05*08            [12] 1630 	inc	_day
      0007A2 E4               [12] 1631 	clr	a
      0007A3 B5*08 02         [24] 1632 	cjne	a,_day,00207$
      0007A6 05*09            [12] 1633 	inc	(_day + 1)
      0007A8                       1634 00207$:
                                   1635 ;	assignment4.c:253: if ( (mon == 1) || (mon ==3) || (mon ==5) || (mon ==7) || 
      0007A8 74 01            [12] 1636 	mov	a,#0x01
      0007AA B5*06 06         [24] 1637 	cjne	a,_mon,00208$
      0007AD E4               [12] 1638 	clr	a
      0007AE B5*07 02         [24] 1639 	cjne	a,(_mon + 1),00208$
      0007B1 80 44            [24] 1640 	sjmp	00115$
      0007B3                       1641 00208$:
      0007B3 74 03            [12] 1642 	mov	a,#0x03
      0007B5 B5*06 06         [24] 1643 	cjne	a,_mon,00209$
      0007B8 E4               [12] 1644 	clr	a
      0007B9 B5*07 02         [24] 1645 	cjne	a,(_mon + 1),00209$
      0007BC 80 39            [24] 1646 	sjmp	00115$
      0007BE                       1647 00209$:
      0007BE 74 05            [12] 1648 	mov	a,#0x05
      0007C0 B5*06 06         [24] 1649 	cjne	a,_mon,00210$
      0007C3 E4               [12] 1650 	clr	a
      0007C4 B5*07 02         [24] 1651 	cjne	a,(_mon + 1),00210$
      0007C7 80 2E            [24] 1652 	sjmp	00115$
      0007C9                       1653 00210$:
      0007C9 74 07            [12] 1654 	mov	a,#0x07
      0007CB B5*06 06         [24] 1655 	cjne	a,_mon,00211$
      0007CE E4               [12] 1656 	clr	a
      0007CF B5*07 02         [24] 1657 	cjne	a,(_mon + 1),00211$
      0007D2 80 23            [24] 1658 	sjmp	00115$
      0007D4                       1659 00211$:
                                   1660 ;	assignment4.c:254: (mon == 8) || (mon ==10) || mon ==12) {	// checks for months with 31 days
      0007D4 74 08            [12] 1661 	mov	a,#0x08
      0007D6 B5*06 06         [24] 1662 	cjne	a,_mon,00212$
      0007D9 E4               [12] 1663 	clr	a
      0007DA B5*07 02         [24] 1664 	cjne	a,(_mon + 1),00212$
      0007DD 80 18            [24] 1665 	sjmp	00115$
      0007DF                       1666 00212$:
      0007DF 74 0A            [12] 1667 	mov	a,#0x0A
      0007E1 B5*06 06         [24] 1668 	cjne	a,_mon,00213$
      0007E4 E4               [12] 1669 	clr	a
      0007E5 B5*07 02         [24] 1670 	cjne	a,(_mon + 1),00213$
      0007E8 80 0D            [24] 1671 	sjmp	00115$
      0007EA                       1672 00213$:
      0007EA 74 0C            [12] 1673 	mov	a,#0x0C
      0007EC B5*06 06         [24] 1674 	cjne	a,_mon,00214$
      0007EF E4               [12] 1675 	clr	a
      0007F0 B5*07 02         [24] 1676 	cjne	a,(_mon + 1),00214$
      0007F3 80 02            [24] 1677 	sjmp	00215$
      0007F5                       1678 00214$:
      0007F5 80 21            [24] 1679 	sjmp	00116$
      0007F7                       1680 00215$:
      0007F7                       1681 00115$:
                                   1682 ;	assignment4.c:255: if (day > 31) {
      0007F7 C3               [12] 1683 	clr	c
      0007F8 74 1F            [12] 1684 	mov	a,#0x1F
      0007FA 95*08            [12] 1685 	subb	a,_day
      0007FC 74 80            [12] 1686 	mov	a,#(0x00 ^ 0x80)
      0007FE 85*09 F0         [24] 1687 	mov	b,(_day + 1)
      000801 63 F0 80         [24] 1688 	xrl	b,#0x80
      000804 95 F0            [12] 1689 	subb	a,b
      000806 50 59            [24] 1690 	jnc	00117$
                                   1691 ;	assignment4.c:256: day = 1;
      000808 75*08 01         [24] 1692 	mov	_day,#0x01
      00080B 75*09 00         [24] 1693 	mov	(_day + 1),#0x00
                                   1694 ;	assignment4.c:257: mon = mon +1;
      00080E 05*06            [12] 1695 	inc	_mon
      000810 E4               [12] 1696 	clr	a
      000811 B5*06 4D         [24] 1697 	cjne	a,_mon,00117$
      000814 05*07            [12] 1698 	inc	(_mon + 1)
      000816 80 49            [24] 1699 	sjmp	00117$
      000818                       1700 00116$:
                                   1701 ;	assignment4.c:260: else if (mon == 2) {	 // feb 
      000818 74 02            [12] 1702 	mov	a,#0x02
      00081A B5*06 06         [24] 1703 	cjne	a,_mon,00218$
      00081D E4               [12] 1704 	clr	a
      00081E B5*07 02         [24] 1705 	cjne	a,(_mon + 1),00218$
      000821 80 02            [24] 1706 	sjmp	00219$
      000823                       1707 00218$:
